City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Paracelis,PH,17.2667,121.4667,85.57,60,90,4.45
1,Bambous Virieux,MU,-20.3428,57.7575,80.01,94,20,6.91
2,Rikitea,PF,-23.1203,-134.9692,79.07,69,11,14.54
3,Salalah,OM,17.0151,54.0924,77.0,47,0,1.14
4,Tasiilaq,GL,65.6145,-37.6368,30.2,93,90,18.41
5,Saskylakh,RU,71.9167,114.0833,-18.06,98,100,9.04
6,Coahuayana,MX,18.7333,-103.6833,72.52,67,78,1.36
7,Clyde River,CA,70.4692,-68.5914,-5.8,84,1,16.11
8,Punta Arenas,CL,-53.15,-70.9167,35.6,87,0,3.44
9,Victoria,HK,22.2855,114.1577,80.01,74,87,10.0
10,Port Alfred,ZA,-33.5906,26.891,64.92,73,20,14.38
11,Saldanha,ZA,-33.0117,17.9442,62.6,82,6,2.3
12,Ambilobe,MG,-13.2,49.05,73.45,95,8,2.73
13,Port Elizabeth,ZA,-33.918,25.5701,62.6,88,20,19.57
14,Chuy,UY,-33.6971,-53.4616,61.07,75,0,6.8
15,Bethel,US,41.3712,-73.414,46.0,85,20,7.4
16,Mataura,NZ,-46.1927,168.8643,60.01,78,77,10.0
17,Sur,OM,22.5667,59.5289,79.97,61,2,5.48
18,Albany,US,42.6001,-73.9662,50.0,48,93,1.99
19,East London,ZA,-33.0153,27.9116,60.8,94,0,10.36
20,Lai,TD,9.3952,16.2989,76.08,14,48,5.84
21,Alofi,NU,-19.0595,-169.9187,84.2,74,40,13.8
22,Yulara,AU,-25.2406,130.9889,80.6,22,0,16.11
23,Hilo,US,19.7297,-155.09,75.2,73,90,4.61
24,Shimoda,JP,34.6667,138.95,66.2,55,20,12.66
25,Pevek,RU,69.7008,170.3133,-3.42,91,50,6.26
26,Castro,BR,-24.7911,-50.0119,55.56,97,3,4.41
27,Sebinkarahisar,TR,40.2883,38.4236,28.81,64,49,2.82
28,Vanimo,PG,-2.6741,141.3028,83.97,73,74,4.88
29,Grootfontein,NA,-19.5667,18.1167,60.8,94,100,1.14
30,Katherine,AU,-14.4667,132.2667,91.4,43,36,17.27
31,Kapaa,US,22.0752,-159.319,78.8,69,40,12.66
32,Ous,RU,60.9058,61.5186,28.99,76,100,10.13
33,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,76,75,20.71
34,Safaga,EG,26.7292,33.9365,59.0,55,0,9.22
35,Barrow,US,71.2906,-156.7887,-5.8,77,1,26.46
36,Bengkulu,ID,-3.8004,102.2655,82.54,69,100,4.05
37,Caxito,AO,-8.5785,13.6643,77.0,88,20,3.44
38,Hithadhoo,MV,-0.6,73.0833,84.2,73,43,17.47
39,Te Anau,NZ,-45.4167,167.7167,61.34,66,25,6.78
40,Veraval,IN,20.9,70.3667,80.49,75,2,12.59
41,Scarborough,GB,54.2797,-0.4044,54.0,81,90,2.3
42,Grand-Santi,GF,4.25,-54.3833,71.4,99,89,2.01
43,Laguna,US,38.421,-121.4238,73.4,18,1,14.97
44,Atuona,PF,-9.8,-139.0333,80.69,75,39,18.16
45,Tyrma,RU,50.0833,132.1667,38.3,66,65,7.92
46,Manta,EC,-0.95,-80.7333,77.0,83,0,3.44
47,Santa Cruz De Tenerife,ES,28.4682,-16.2546,64.0,93,0,1.14
48,Iskateley,RU,67.6803,53.1512,32.36,98,100,11.83
